Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 23 (expression -> ID .)
    LBRACKET        shift and go to state 56


state 22

    (43) expression -> NOT . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 57

state 23

    (52) expression -> MINUS . expression
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 58

state 24

    (53) expression -> LPAREN . expression RPAREN
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    ID              shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    expression                     shift and go to state 59

state 25

    (25) statement -> FUNCTION ID . LPAREN param_list RPAREN program END
    (26) statement -> FUNCTION ID . LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> FUNCTION ID . LPAREN param_list RPAREN empty RETURN expression END

    LPAREN          shift and go to state 60


state 26

    (55) statement -> WHILE expression . DO program END
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    DO              shift and go to state 61
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55


state 27

    (58) statement -> for_header program . END
    (1) program -> program . statement
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

    END             shift and go to state 62
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 11

    for_header                     shift and go to state 10
    statement                      shift and go to state 12

state 28

    (56) for_header -> FOR ID . ASSIGN expression COMMA expression DO
    (57) for_header -> FOR ID . ASSIGN expression COMMA expression COMMA expression DO

    ASSIGN          shift and go to state 63


state 29

    (4) statement -> LOCAL ID ASSIGN . value
    (6) value -> . NIL
    (40) value -> . array_access
    (45) value -> . expression
    (59) value -> . LBRACE table_fields RBRACE
    (65) value -> . ID DOT ID LPAREN RPAREN
    (39) array_access -> . ID LBRACKET value RBRACKET
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
